"pokemonId","localLanguageId","name","formName"
"n1","1","フシギダネ",""
"n1","2","Bulbasaur",""
"n2","1","フシギソウ",""
"n2","2","Ivysaur",""
"n3","1","フシギバナ",""
"n3","2","Venusaur",""
"n4","1","ヒトカゲ",""
"n4","2","Charmander",""
"n5","1","リザード",""
"n5","2","Charmeleon",""
"n6","1","リザードン",""
"n6","2","Charizard",""
"n7","1","ゼニガメ",""
"n7","2","Squirtle",""
"n8","1","カメール",""
"n8","2","Wartortle",""
"n9","1","カメックス",""
"n9","2","Blastoise",""
"n10","1","キャタピー",""
"n10","2","Caterpie",""
"n11","1","トランセル",""
"n11","2","Metapod",""
"n12","1","バタフリー",""
"n12","2","Butterfree",""
"n25","1","ピカチュウ",""
"n25","2","Pikachu",""
"n26","1","ライチュウ",""
"n26","2","Raichu",""
"n26a","1","ライチュウ","アローラのすがた"
"n26a","2","Raichu","アローラのすがた"
"n35","1","ピッピ",""
"n35","2","Clefairy",""
"n36","1","ピクシー",""
"n36","2","Clefable",""
"n37","1","ロコン",""
"n37","2","Vulpix",""
"n37a","1","ロコン","アローラのすがた"
"n37a","2","Vulpix","アローラのすがた"
"n38","1","キュウコン",""
"n38","2","Ninetales",""
"n38a","1","キュウコン","アローラのすがた"
"n38a","2","Ninetales","アローラのすがた"
"n43","1","ナゾノクサ",""
"n43","2","Oddish",""
"n44","1","クサイハナ",""
"n44","2","Gloom",""
"n45","1","ラフレシア",""
"n45","2","Vileplume",""
"n50","1","ディグダ",""
"n50","2","Diglett",""
"n50a","1","ディグダ","アローラのすがた"
"n50a","2","Diglett","アローラのすがた"
"n51","1","ダグトリオ",""
"n51","2","Dugtrio",""
"n51a","1","ダグトリオ","アローラのすがた"
"n51a","2","Dugtrio","アローラのすがた"
"n52","1","ニャース",""
"n52","2","Meowth",""
"n52a","1","ニャース","アローラのすがた"
"n52a","2","Meowth","アローラのすがた"
"n52g","1","ニャース","ガラルのすがた"
"n52g","2","Meowth","ガラルのすがた"
"n53","1","ペルシアン",""
"n53","2","Persian",""
"n53a","1","ペルシアン","アローラのすがた"
"n53a","2","Persian","アローラのすがた"
"n58","1","ガーディ",""
"n58","2","Growlithe",""
"n59","1","ウインディ",""
"n59","2","Arcanine",""
"n66","1","ワンリキー",""
"n66","2","Machop",""
"n67","1","ゴーリキー",""
"n67","2","Machoke",""
"n68","1","カイリキー",""
"n68","2","Machamp",""
"n77","1","ポニータ",""
"n77","2","Ponyta",""
"n77g","1","ポニータ","ガラルのすがた"
"n77g","2","Ponyta","ガラルのすがた"
"n78","1","ギャロップ",""
"n78","2","Rapidash",""
"n78g","1","ギャロップ","ガラルのすがた"
"n78g","2","Rapidash","ガラルのすがた"
"n83","1","カモネギ",""
"n83","2","Farfetch'd",""
"n83g","1","カモネギ","ガラルのすがた"
"n83g","2","Farfetch'd","ガラルのすがた"
"n90","1","シェルダー",""
"n90","2","Shellder",""
"n91","1","パルシェン",""
"n91","2","Cloyster",""
"n92","1","ゴース",""
"n92","2","Gastly",""
"n93","1","ゴースト",""
"n93","2","Haunter",""
"n94","1","ゲンガー",""
"n94","2","Gengar",""
"n95","1","イワーク",""
"n95","2","Onix",""
"n98","1","クラブ",""
"n98","2","Krabby",""
"n99","1","キングラー",""
"n99","2","Kingler",""
"n106","1","サワムラー",""
"n106","2","Hitmonlee",""
"n107","1","エビワラー",""
"n107","2","Hitmonchan",""
"n109","1","ドガース",""
"n109","2","Koffing",""
"n110","1","マタドガス",""
"n110","2","Weezing",""
"n110g","1","マタドガス","ガラルのすがた"
"n110g","2","Weezing","ガラルのすがた"
"n111","1","サイホーン",""
"n111","2","Rhyhorn",""
"n112","1","サイドン",""
"n112","2","Rhydon",""
"n118","1","トサキント",""
"n118","2","Goldeen",""
"n119","1","アズマオウ",""
"n119","2","Seaking",""
"n122","1","バリヤード",""
"n122","2","Mr. Mime",""
"n122g","1","バリヤード","ガラルのすがた"
"n122g","2","Mr. Mime","ガラルのすがた"
"n129","1","コイキング",""
"n129","2","Magikarp",""
"n130","1","ギャラドス",""
"n130","2","Gyarados",""
"n131","1","ラプラス",""
"n131","2","Lapras",""
"n132","1","メタモン",""
"n132","2","Ditto",""
"n133","1","イーブイ",""
"n133","2","Eevee",""
"n134","1","シャワーズ",""
"n134","2","Vaporeon",""
"n135","1","サンダース",""
"n135","2","Jolteon",""
"n136","1","ブースター",""
"n136","2","Flareon",""
"n143","1","カビゴン",""
"n143","2","Snorlax",""
"n150","1","ミュウツー",""
"n150","2","Mewtwo",""
"n151","1","ミュウ",""
"n151","2","Mew",""
"n163","1","ホーホー",""
"n163","2","Hoothoot",""
"n164","1","ヨルノズク",""
"n164","2","Noctowl",""
"n170","1","チョンチー",""
"n170","2","Chinchou",""
"n171","1","ランターン",""
"n171","2","Lanturn",""
"n172","1","ピチュー",""
"n172","2","Pichu",""
"n173","1","ピィ",""
"n173","2","Cleffa",""
"n175","1","トゲピー",""
"n175","2","Togepi",""
"n176","1","トゲチック",""
"n176","2","Togetic",""
"n177","1","ネイティ",""
"n177","2","Natu",""
"n178","1","ネイティオ",""
"n178","2","Xatu",""
"n182","1","キレイハナ",""
"n182","2","Bellossom",""
"n185","1","ウソッキー",""
"n185","2","Sudowoodo",""
"n194","1","ウパー",""
"n194","2","Wooper",""
"n195","1","ヌオー",""
"n195","2","Quagsire",""
"n196","1","エーフィ",""
