"pokemonId","hp","attack","defense","spAttack","spDefense","speed"
"n1","45","49","49","65","65","45"
"n2","60","62","63","80","80","60"
"n3","80","82","83","100","100","80"
"n4","39","52","43","60","50","65"
"n5","58","64","58","80","65","80"
"n6","78","84","78","109","85","100"
"n7","44","48","65","50","64","43"
"n8","59","63","80","65","80","58"
"n9","79","83","100","85","105","78"
"n10","45","30","35","20","20","45"
"n11","50","20","55","25","25","30"
"n12","60","45","50","90","80","70"
"n25","35","55","40","50","50","90"
"n26","60","90","55","90","80","110"
"n26a","60","85","50","95","85","110"
"n35","70","45","48","60","65","35"
"n36","95","70","73","95","90","60"
"n37","38","41","40","50","65","65"
"n37a","38","41","40","50","65","65"
"n38","73","76","75","81","100","100"
"n38a","73","67","75","81","100","109"
"n43","45","50","55","75","65","30"
"n44","60","65","70","85","75","40"
"n45","75","80","85","110","90","50"
"n50","10","55","25","35","45","95"
"n50a","10","55","30","35","45","90"
"n51","35","100","50","50","70","120"
"n51a","35","100","60","50","70","110"
"n52","40","45","35","40","40","90"
"n52a","40","35","35","50","40","90"
"n52g","50","65","55","40","40","40"
"n53","65","70","60","65","65","115"
"n53a","65","60","60","75","65","115"
"n58","55","70","45","70","50","60"
"n59","90","110","80","100","80","95"
"n66","70","80","50","35","35","35"
"n67","80","100","70","50","60","45"
"n68","90","130","80","65","85","55"
"n77","50","85","55","65","65","90"
"n77g","50","85","55","65","65","90"
"n78","65","100","70","80","80","105"
"n78g","65","100","70","80","80","105"
"n83","52","90","55","58","62","60"
"n83g","52","95","55","58","62","55"
"n90","30","65","100","45","25","40"
"n91","50","95","180","85","45","70"
"n92","30","35","30","100","35","80"
"n93","45","50","45","115","55","95"
"n94","60","65","60","130","75","110"
"n95","35","45","160","30","45","70"
"n98","30","105","90","25","25","50"
"n99","55","130","115","50","50","75"
"n106","50","120","53","35","110","87"
"n107","50","105","79","35","110","76"
"n109","40","65","95","60","45","35"
"n110","65","90","120","85","70","60"
"n110g","65","90","120","85","70","60"
"n111","80","85","95","30","30","25"
"n112","105","130","120","45","45","40"
"n118","45","67","60","35","50","63"
"n119","80","92","65","65","80","68"
"n122","40","45","65","100","120","90"
"n122g","50","65","65","90","90","100"
"n129","20","10","55","15","20","80"
"n130","95","125","79","60","100","81"
"n131","130","85","80","85","95","60"
"n132","48","48","48","48","48","48"
"n133","55","55","50","45","65","55"
"n134","130","65","60","110","95","65"
"n135","65","65","60","110","95","130"
"n136","65","130","60","95","110","65"
"n143","160","110","65","65","110","30"
"n150","106","110","90","154","90","130"
"n151","100","100","100","100","100","100"
"n163","60","30","30","36","56","50"
"n164","100","50","50","86","96","70"
"n170","75","38","38","56","56","67"
"n171","125","58","58","76","76","67"
"n172","20","40","15","35","35","60"
"n173","50","25","28","45","55","15"
"n175","35","20","65","40","65","20"
"n176","55","40","85","80","105","40"
"n177","40","50","45","70","45","70"
"n178","65","75","70","95","70","95"
"n182","75","80","95","90","100","50"
"n185","70","100","115","30","65","30"
"n194","55","45","45","25","25","15"
"n195","95","85","85","65","65","35"
"n196","65","65","60","130","95","110"
"n197","95","65","110","60","130","65"
"n202","190","33","58","33","58","33"
"n208","75","85","200","55","65","30"
"n211","65","95","85","55","55","85"
"n213","20","10","230","10","230","5"
"n215","55","95","55","35","75","115"
"n220","50","50","40","30","30","50"
"n221","100","100","80","60","60","50"
"n222","65","55","95","65","95","35"
"n222g","60","55","100","65","100","30"
"n223","35","65","35","65","35","65"
"n224","75","105","75","105","75","45"
"n225","45","55","45","65","45","75"
"n226","85","40","70","80","140","70"
"n236","35","35","35","35","35","35"
"n237","50","95","95","35","110","70"
"n246","50","64","50","45","50","41"
"n247","70","84","70","65","70","51"
"n248","100","134","110","95","100","61"
"n251","100","100","100","100","100","100"
"n263","38","30","41","30","41","60"
"n263g","38","30","41","30","41","60"
"n264","78","70","61","50","61","100"
"n264g","78","70","61","50","61","100"
"n270","40","30","30","40","50","30"
"n271","60","50","50","60","70","50"
"n272","80","70","70","90","100","70"
"n273","40","40","50","30","30","30"
"n274","70","70","40","60","40","60"
"n275","90","100","60","90","60","80"
"n278","40","30","30","55","30","85"
"n279","60","50","100","95","70","65"
"n280","28","25","25","45","35","40"
"n281","38","35","35","65","55","50"
"n282","68","65","65","125","115","80"
"n290","31","45","90","30","30","40"
"n291","61","90","45","50","50","160"
"n292","1","90","45","30","30","40"
"n302","50","75","75","65","65","50"
"n303","50","85","85","55","55","50"
"n309","40","45","40","65","40","65"
"n310","70","75","60","105","60","105"
"n315","50","60","45","100","80","65"
"n320","130","70","35","70","35","60"
"n321","170","90","45","90","45","60"
"n324","70","85","140","85","70","20"
"n328","45","100","45","45","45","10"
"n329","50","70","50","50","50","70"
"n330","80","100","80","80","80","100"
"n337","90","55","65","95","85","70"
"n338","90","95","85","55","65","70"
"n339","50","48","43","46","41","60"
"n340","110","78","73","76","71","60"
"n341","43","80","65","50","35","35"
"n342","63","120","85","90","55","55"
"n343","40","40","55","40","70","55"
"n344","60","70","105","70","120","75"
