"pokemonId","abilityName","isHidden"
"n1","しんりょく","false"
"n2","しんりょく","false"
"n3","しんりょく","false"
"n4","もうか","false"
"n5","もうか","false"
"n6","もうか","false"
"n7","げきりゅう","false"
"n8","げきりゅう","false"
"n9","げきりゅう","false"
"n10","りんぷん","false"
"n11","だっぴ","false"
"n12","ふくがん","false"
"n25","せいでんき","false"
"n26","せいでんき","false"
"n26a","サーフテール","false"
"n35","メロメロボディ","false"
"n35","マジックガード","false"
"n36","メロメロボディ","false"
"n36","マジックガード","false"
"n37","もらいび","false"
"n37a","ゆきがくれ","false"
"n38","もらいび","false"
"n38a","ゆきがくれ","false"
"n43","ようりょくそ","false"
"n44","ようりょくそ","false"
"n45","ようりょくそ","false"
"n50","すながくれ","false"
"n50","ありじごく","false"
"n50a","すながくれ","false"
"n50a","カーリーヘアー","false"
"n51","すながくれ","false"
"n51","ありじごく","false"
"n51a","すながくれ","false"
"n51a","カーリーヘアー","false"
"n52","ものひろい","false"
"n52","テクニシャン","false"
"n52a","ものひろい","false"
"n52a","テクニシャン","false"
"n52g","ものひろい","false"
"n52g","かたいツメ","false"
"n53","じゅうなん","false"
"n53","テクニシャン","false"
"n53a","ファーコート","false"
"n53a","テクニシャン","false"
"n58","いかく","false"
"n58","もらいび","false"
"n59","いかく","false"
"n59","もらいび","false"
"n66","こんじょう","false"
"n66","ノーガード","false"
"n67","こんじょう","false"
"n67","ノーガード","false"
"n68","こんじょう","false"
"n68","ノーガード","false"
"n77","にげあし","false"
"n77","もらいび","false"
"n77g","にげあし","false"
"n77g","パステルベール","false"
"n78","にげあし","false"
"n78","もらいび","false"
"n78g","にげあし","false"
"n78g","パステルベール","false"
"n83","するどいめ","false"
"n83","せいしんりょく","false"
"n83g","ふくつのこころ","false"
"n90","シェルアーマー","false"
"n90","スキルリンク","false"
"n91","シェルアーマー","false"
"n91","スキルリンク","false"
"n92","ふゆう","false"
"n93","ふゆう","false"
"n94","のろわれボディ","false"
"n95","いしあたま","false"
"n95","がんじょう","false"
"n98","かいりきバサミ","false"
"n98","シェルアーマー","false"
"n99","かいりきバサミ","false"
"n99","シェルアーマー","false"
"n106","じゅうなん","false"
"n106","すてみ","false"
"n107","するどいめ","false"
"n107","てつのこぶし","false"
"n109","ふゆう","false"
"n109","かがくへんかガス","false"
"n110","ふゆう","false"
"n110","かがくへんかガス","false"
"n110g","ふゆう","false"
"n110g","かがくへんかガス","false"
"n111","ひらいしん","false"
"n111","いしあたま","false"
"n112","ひらいしん","false"
"n112","いしあたま","false"
"n118","すいすい","false"
"n118","みずのベール","false"
"n119","すいすい","false"
"n119","みずのベール","false"
"n122","ぼうおん","false"
"n122","フィルター","false"
"n122g","やるき","false"
"n122g","バリアフリー","false"
"n129","すいすい","false"
"n130","いかく","false"
"n131","ちょすい","false"
"n131","シェルアーマー","false"
"n132","じゅうなん","false"
"n133","にげあし","false"
"n133","てきおうりょく","false"
"n134","ちょすい","false"
"n135","ちくでん","false"
"n136","もらいび","false"
"n143","めんえき","false"
"n143","あついしぼう","false"
"n150","プレッシャー","false"
"n151","シンクロ","false"
"n163","ふみん","false"
"n163","するどいめ","false"
"n164","ふみん","false"
"n164","するどいめ","false"
"n170","ちくでん","false"
"n170","はっこう","false"
"n171","ちくでん","false"
"n171","はっこう","false"
"n172","せいでんき","false"
"n173","メロメロボディ","false"
"n173","マジックガード","false"
"n175","はりきり","false"
"n175","てんのめぐみ","false"
"n176","はりきり","false"
"n176","てんのめぐみ","false"
"n177","シンクロ","false"
"n177","はやおき","false"
"n178","シンクロ","false"
"n178","はやおき","false"
"n182","ようりょくそ","false"
"n185","がんじょう","false"
"n185","いしあたま","false"
"n194","しめりけ","false"
"n194","ちょすい","false"
"n195","しめりけ","false"
"n195","ちょすい","false"
"n196","シンクロ","false"
"n197","シンクロ","false"
"n202","かげふみ","false"
"n208","いしあたま","false"
"n208","がんじょう","false"
"n211","どくのトゲ","false"
"n211","すいすい","false"
"n213","がんじょう","false"
"n213","くいしんぼう","false"
"n215","せいしんりょく","false"
"n215","するどいめ","false"
"n220","どんかん","false"
"n220","ゆきがくれ","false"
"n221","どんかん","false"
"n221","ゆきがくれ","false"
"n222","はりきり","false"
"n222","しぜんかいふく","false"
"n222g","くだけるよろい","false"
"n223","はりきり","false"
"n223","スナイパー","false"
"n224","きゅうばん","false"
"n224","スナイパー","false"
"n225","やるき","false"
"n225","はりきり","false"
"n226","すいすい","false"
"n226","ちょすい","false"
"n236","こんじょう","false"
