"id","name","type","power1","power2","pp","accuracy","priority","damageType","isDirect","canProtect"
"1","アームハンマー","1","100","180","10","90","0","物理","true","true"
"2","アイアンテール","8","100","180","15","75","0","物理","true","true"
"3","アイアンヘッド","8","80","160","15","100","0","物理","true","true"
"4","アイスハンマー","14","100","180","10","90","0","物理","true","true"
"5","アイスボール","14","30","100","20","90","0","物理","true","true"
"6","あおいほのお","9","130","195","5","85","0","特殊","false","true"
"7","アクアジェット","10","40","100","20","100","1","物理","true","true"
"8","アクアテール","10","90","175","10","90","0","物理","true","true"
"9","アクアブレイク","10","85","160","10","100","0","物理","true","true"
"10","アクアリング","10","-","-","20","-","0","変化","false","false"
"11","あくうせつだん","15","100","180","5","95","0","特殊","false","true"
"12","アクセルロック","5","40","100","20","100","1","物理","true","true"
"13","あくのはどう","16","80","160","15","100","0","特殊","false","true"
"14","あくび","0","-","-","10","-","0","変化","false","true"
"15","あくまのキッス","0","-","-","10","75","0","変化","false","true"
"16","あくむ","7","-","-","15","100","0","変化","false","true"
"17","アクロバット","2","55","100","15","100","0","物理","true","true"
"18","あさのひざし","0","-","-","5","-","0","変化","false","false"
"19","アシストギア","8","-","-","20","-","0","変化","false","false"
"20","アシストパワー","13","20","160","10","100","0","特殊","false","true"
"21","アシッドボム","3","40","100","20","100","0","特殊","false","true"
"22","アシッドポイズンデリート","3","-","-","1","-","0","-","false","false"
"23","あてみなげ","1","70","140","10","-","-1","物理","true","true"
"24","あなをほる","4","80","160","10","100","0","物理","true","true"
"25","あばれる","0","120","190","10","100","0","物理","true","true"
"26","アフロブレイク","0","120","190","15","100","0","物理","true","true"
"27","あまいかおり","0","-","-","20","100","0","変化","false","true"
"28","あまえる","17","-","-","20","100","0","変化","false","true"
"29","あまごい","10","-","-","5","-","0","変化","false","false"
"30","あやしいかぜ","7","60","120","5","100","0","特殊","false","true"
"31","あやしいひかり","7","-","-","10","100","0","変化","false","true"
"32","あられ","14","-","-","10","-","0","変化","false","false"
"33","アルティメットドラゴンバーン","15","-","-","1","-","0","-","false","false"
"34","アロマセラピー","11","-","-","5","-","0","変化","false","false"
"35","アロマミスト","17","-","-","20","-","0","変化","false","false"
"36","あわ","10","40","100","30","100","0","特殊","false","true"
"37","アンカーショット","8","80","160","20","100","0","物理","true","true"
"38","アンコール","0","-","-","5","100","0","変化","false","true"
"39","いあいぎり","0","50","100","30","95","0","物理","true","true"
"40","いえき","3","-","-","10","100","0","変化","false","true"
"41","イカサマ","16","95","175","15","100","0","物理","true","true"
"42","いかり","0","20","100","20","100","0","物理","true","true"
"43","いかりのこな","6","-","-","20","-","2","変化","false","false"
"44","いかりのまえば","0","-","100","10","90","0","物理","true","true"
"45","いじげんホール","13","80","160","5","-","0","特殊","false","false"
"46","いじげんラッシュ","16","100","180","5","-","0","物理","false","false"
"47","いたみわけ","0","-","-","20","-","0","変化","false","true"
"48","いちゃもん","16","-","-","15","100","0","変化","false","true"
"49","いとをはく","6","-","-","40","95","0","変化","false","true"
"50","いにしえのうた","0","75","140","10","100","0","特殊","false","true"
"51","いのちがけ","1","-","180","5","100","0","特殊","false","true"
"52","いばる","0","-","-","15","85","0","変化","false","true"
"53","いびき","0","50","100","15","100","0","特殊","false","true"
