"pokemonId","evolutionChainId","order"
"n1","n1","1"
"n1","n2","2"
"n1","n3","3"
"n2","n1","1"
"n2","n2","2"
"n2","n3","3"
"n3","n1","1"
"n3","n2","2"
"n3","n3","3"
"n3m","n1","1"
"n3m","n2","2"
"n3m","n3","3"
"n4","n4","1"
"n4","n5","2"
"n4","n6","3"
"n5","n4","1"
"n5","n5","2"
"n5","n6","3"
"n6","n4","1"
"n6","n5","2"
"n6","n6","3"
"n6x","n4","1"
"n6x","n5","2"
"n6x","n6","3"
"n6y","n4","1"
"n6y","n5","2"
"n6y","n6","3"
"n7","n7","1"
"n7","n8","2"
"n7","n9","3"
"n8","n7","1"
"n8","n8","2"
"n8","n9","3"
"n9","n7","1"
"n9","n8","2"
"n9","n9","3"
"n9m","n7","1"
"n9m","n8","2"
"n9m","n9","3"
"n10","n10","1"
"n10","n11","2"
"n10","n12","3"
"n11","n10","1"
"n11","n11","2"
"n11","n12","3"
"n12","n10","1"
"n12","n11","2"
"n12","n12","3"
"n13","n13","1"
"n13","n14","2"
"n13","n15","3"
"n14","n13","1"
"n14","n14","2"
"n14","n15","3"
"n15","n13","1"
"n15","n14","2"
"n15","n15","3"
"n15m","n13","1"
"n15m","n14","2"
"n15m","n15","3"
"n16","n16","1"
"n16","n17","2"
"n16","n18","3"
"n17","n16","1"
"n17","n17","2"
"n17","n18","3"
"n18","n16","1"
"n18","n17","2"
"n18","n18","3"
"n18m","n16","1"
"n18m","n17","2"
"n18m","n18","3"
"n19","n19","1"
"n19","n20","2"
"n19a","n19a","1"
"n19a","n20a","2"
"n20","n19","1"
"n20","n20","2"
"n20a","n19a","1"
"n20a","n20a","2"
"n21","n21","1"
"n21","n22","2"
"n22","n21","1"
"n22","n22","2"
"n23","n23","1"
"n23","n24","2"
"n24","n23","1"
"n24","n24","2"
"n25","n172","1"
"n25","n25","2"
"n25","n26","3"
"n25b","n172","1"
"n25b","n25","2"
"n25b","n26","3"
"n26","n172","1"
"n26","n25","2"
"n26","n26","3"
"n26a","n172","1"
"n26a","n25","2"
"n26a","n26","3"
"n27","n27","1"
"n27","n28","2"
"n27a","n27a","1"
"n27a","n28a","2"
"n28","n27","1"
"n28","n28","2"
"n28a","n27a","1"
"n28a","n28a","2"
"n29","n29","1"
"n29","n30","2"
"n29","n31","3"
"n30","n29","1"
"n30","n30","2"
"n30","n31","3"
"n31","n29","1"
"n31","n30","2"
"n31","n31","3"
"n32","n32","1"
"n32","n33","2"
"n32","n34","3"
"n33","n32","1"
"n33","n33","2"
"n33","n34","3"
"n34","n32","1"
"n34","n33","2"
"n34","n34","3"
"n35","n173","1"
"n35","n35","2"
"n35","n36","3"
"n36","n173","1"
"n36","n35","2"
"n36","n36","3"
"n37","n37","1"
"n37","n38","2"
"n37a","n37a","1"
"n37a","n38a","2"
"n38","n37","1"
"n38","n38","2"
"n38a","n37a","1"
"n38a","n38a","2"
"n39","n174","1"
"n39","n39","2"
"n39","n40","3"
"n40","n174","1"
"n40","n39","2"
"n40","n40","3"
"n41","n41","1"
"n41","n42","2"
"n42","n41","1"
"n42","n42","2"
"n43","n43","1"
"n43","n44","2"
"n43","n45","3"
